TASK 5.1 LIVE SHAKEDOWN — add-worktree-isolation
UTC_START=20260802T201809Z
SOURCE_ROOT=~/GitHub/projects/pi-opsx-dev-reviewer
DISPOSABLE_FIXTURE=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/fixture
FIXTURE_POLICY=current working-tree deliverables copied without .git, .pi, memory, node_modules, build, or ephemeral cache files; fixture initialized and committed under /tmp; source repo was not staged, committed, reset, or cleaned
PI_RUNTIME=~/.nvm/versions/node/v24.16.0/bin/pi
PI_CODING_AGENT_DIR=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/pi-agent

$ test -x ~/.nvm/versions/node/v24.16.0/bin/pi && ~/.nvm/versions/node/v24.16.0/bin/pi --version
0.83.0
[exit 0]

$ shasum -a 256 /tmp/pi-opsx-5.1-rpc-probe.py && nl -ba /tmp/pi-opsx-5.1-rpc-probe.py
79c41a1faad3f9ae354e48ab2d11b6bd18f40976294077c4f2708d5becba771f  /tmp/pi-opsx-5.1-rpc-probe.py
     1	#!/usr/bin/env python3
(pass) applyLog accumulates
(pass) applyLog flags a demotion crossing into watch [0.91ms]
(pass) no demotion flag under 10 runs
(pass) two synchronized trust CLIs through symlinked shared memory preserve distinct updates [490.95ms]
(pass) two synchronized updates to one skill preserve both run and pass totals [465.92ms]
(pass) a failed atomic trust replacement releases its lock and preserves the target [42.38ms]
(pass) project installer ships a runnable trust CLI with its ledger utility [552.15ms]

tools/structurizr-workflow.test.ts:
(pass) the workflow triggers on pull request, push to main, and manual dispatch
(pass) the model filter is the exact path with no includes glob [0.18ms]
(pass) the filters cover tools, pin, recipes, installer, templates, and the workflow [0.02ms]
(pass) the job runs on the canonical native runner
(pass) only contents read is granted
(pass) no write permission, secret, OIDC, package, or pull_request_target appears [0.03ms]
(pass) every action is pinned to a commit
(pass) checkout, setup-bun, and upload carry the specified commits
(pass) checkout does not persist credentials
(pass) setup-bun installs the pinned version
(pass) Bun release URL, archive hash, executable hash, and version are checked
(pass) the native engine is verified before any platform export
(pass) the render subprocess starts from an empty environment with exactly six names [0.25ms]
(pass) no GitHub value is forwarded into the render subprocess
(pass) a seventh environment name would be a rejection fixture [0.02ms]
(pass) upload runs only on success with the exact name and retention
(pass) upload is the last step, after a single render
(pass) no commit, push, emulation, or repeat-byte gate appears
(pass) no cache or alternate runner is used

tools/structurizr-fs.test.ts:
(pass) the lock and owner records serialize in exact key order on one line [0.06ms]
(pass) a malformed, extra-field, or mistyped lock is rejected [0.24ms]
(pass) an owner marker whose nonce and name disagree is rejected [0.02ms]
(pass) a non-canonical lock identity is rejected
(pass) a render publishes atomically and leaves no stage or lock [1.60ms]
(pass) different runs receive different nonces [0.73ms]
(pass) lock contention is immediate, non-mutating, and creates no contender stage [1.34ms]
(pass) competing processes serialize on the lock [197.37ms]
(pass) a crash lock is never reclaimed automatically [0.78ms]
(pass) a replaced lock object is not unlinked on release [0.77ms]
(pass) only a matching nonce, marker, and live lock identity authorize deletion [1.89ms]
(pass) a replaced owner marker retains the stage with IO CLEANUP [1.02ms]
(pass) an abandoned stage is retained, never collected [1.05ms]
(pass) an unsafe final root is retained untouched [0.80ms]
(pass) a symlink, hard link, or special file in the tree is unsafe [0.53ms]
(pass) safe stale output is removed before work, so failure leaves no stale success [2.24ms]
(pass) ordinary failure leaves the final root absent and no owned stage [1.56ms]
(pass) clean is idempotent and preserves an outside sentinel [2.37ms]
(pass) clean with nothing to do succeeds [0.74ms]
(pass) the three managed ignore entries are exact

tools/audit-learnings.test.ts:
(pass) active change provenance resolves [19.96ms]
(pass) dated archive provenance resolves by original change name [19.11ms]
(pass) archive suffix look-alikes do not resolve [19.24ms]
(pass) path traversal cannot resolve outside the changes directory [19.21ms]
(pass) non-sha commit provenance is rejected [18.78ms]

tools/verify-goals.test.ts:
(pass) parsePredicate extracts the shell command [0.23ms]
(pass) isRetired detects the retired status
(pass) verifyGoals passes a true predicate and violates a false one [5.74ms]
(pass) verifyGoals skips retired goals and the template [0.37ms]
(pass) cold start: no goals dir returns clean empty [0.01ms]
(pass) two synchronized verify-goals processes keep lock-free shared-ledger rows intact [46.62ms]
(pass) verify-goals source keeps the goal ledger on the plain append path [0.11ms]

tools/structurizr-probe.test.ts:
(pass) a healthy native engine passes every pinned stage in order [0.66ms]
(pass) every image operation carries the explicit resolved platform [0.07ms]
(pass) each container is hardened and uniquely named [0.17ms]
(pass) the model is mounted read-only and the output mount is absent until export [0.13ms]
(pass) every stage uses its exact pinned wall-clock bound [0.10ms]
(pass) server architectures normalize to the pinned OCI vocabulary [0.04ms]
(pass) Windows container mode is rejected
(pass) a Darwin engine that is not Docker Desktop is rejected
(pass) both Intel and Apple Silicon Docker Desktop are accepted [0.13ms]
(pass) a conflicting DOCKER_DEFAULT_PLATFORM is rejected
(pass) an agreeing DOCKER_DEFAULT_PLATFORM is accepted
(pass) requesting a non-native target is rejected as emulation [0.08ms]
(pass) an in-container platform mismatch is rejected
(pass) the probe rejects an emulated in-container result end to end [0.17ms]
(pass) docker info that is not JSON is DEPENDENCY DOCKER
(pass) docker info missing required fields is DEPENDENCY DOCKER
(pass) an unavailable Docker CLI is DEPENDENCY DOCKER
(pass) an unavailable image is DEPENDENCY IMAGE
(pass) image inspect that is not JSON is DEPENDENCY IMAGE
(pass) a wrong repo digest, entrypoint, or image environment is rejected
(pass) a version response that does not report the pinned versions is rejected
(pass) a malformed version response fails the probe
(pass) each stage maps to its exact primary code [0.58ms]
(pass) an invalid model fails validation, not render [0.03ms]
(pass) a failed JSON export is RENDER JSON and stops before SVG export [0.05ms]
(pass) each simulated hang carries its stage timeout code
(pass) a hung stage stops the sequence immediately [0.22ms]
(pass) a real hung process is terminated at its bound and reported as timed out [1004.17ms]
(pass) force-remove targets only an exact generated container name [0.31ms]
(pass) generated container names are unique per run [1.24ms]

tools/structurizr-render.test.ts:
(pass) the precedence list is the frozen order [0.05ms]
(pass) the primary code is extracted and ranked
(pass) of two latent faults the earlier code wins [0.52ms]
(pass) a successful render publishes and leaves no stage or lock [38.99ms]
(pass) lock contention is reported before anything else [14.53ms]
(pass) an invalid model path is CONFIG MODEL_PATH [11.35ms]
(pass) a prohibited directive is CONFIG SOURCE_DIRECTIVE [10.38ms]
(pass) a workspace extension is CONFIG WORKSPACE_EXTENDS [10.55ms]
(pass) a wrong bun version is DEPENDENCY BUN_VERSION [11.17ms]
(pass) an unavailable Docker is DEPENDENCY DOCKER [10.27ms]
(pass) an unsupported platform is DEPENDENCY PLATFORM [10.24ms]
(pass) an invalid model is VALIDATION DSL and a hang is VALIDATION TIMEOUT [22.98ms]
(pass) export failures are RENDER JSON, RENDER SVG, and RENDER TIMEOUT [23.01ms]
(pass) an unsafe SVG is CONSISTENCY SVG_SAFETY and nothing is published [13.54ms]
(pass) lock contention beats a malformed pin and an unsafe output [11.09ms]
(pass) an unsafe final root beats a bad render and stops before Docker [10.32ms]
(pass) an invalid model path beats an unsupported platform [11.38ms]
(pass) a source directive fault beats an absent Docker [10.62ms]
(pass) every primary code in the taxonomy is reachable or explicitly out of band
(pass) clean removes a published root and is idempotent [15.69ms]

tools/session-cost.test.ts:
(pass) sums realistic eligible main assistant records per model and overall [1.04ms]
(pass) ignores non-main usage look-alikes and assistant tool requests as native candidates [0.17ms]
(pass) accepts single and parallel native results exactly once [0.21ms]
(pass) trims IDs, rejects duplicate native details before validation, and processes whitespace-only and absent IDs
(pass) reports missing details, non-array results, and empty results as malformed processed containers [0.16ms]
(pass) isolates malformed native children while accepting valid siblings
(pass) malformed main values are isolated and numeric strings are not coerced [0.08ms]
(pass) uses source-specific fallback labels and merges only exact trimmed explicit labels
(pass) selects two legacy annotations as fallback without inventing calls or tokens
(pass) native usage has session-wide precedence over valid legacy annotations
(pass) collects legacy independently from a rejected duplicate and does not let its valid child activate native precedence
(pass) reports malformed legacy independently while retaining valid native usage
(pass) counts processed calls with no accepted native child when no legacy is selected
(pass) rejects an overflowing main atomically and accepts a later independent main [0.60ms]
(pass) rejects an overflowing native child atomically and accepts a later sibling [0.04ms]
(pass) rejects an overflowing legacy annotation atomically and accepts a later annotation
(pass) text and HTML share exact positive reason counts in canonical order
(pass) HTML escapes every metacharacter in dynamic labels, filename, coverage, and reasons
(pass) empty session is a complete zero total
(pass) shipped recipe help describes valid persisted parent ToolResult usage

tools/structurizr-template.test.ts:
(pass) the template is exactly one regular file
(pass) the template decodes as strict UTF-8
(pass) the template uses hierarchical identifiers
(pass) the template contains no prohibited source expansion
(pass) the template does not extend another workspace [0.36ms]
(pass) the template references no remote theme or external resource [0.05ms]
(pass) the template relates a person directly to a component [0.02ms]
(pass) the template declares exactly the three canonical view keys
(pass) every declared view key is safe and free of a legend collision

tools/record-verdict.test.ts:
(pass) verbatim append preserves every reviewer-result byte [1.36ms]
(pass) last-result selection chooses the latest of several subagent results [1.29ms]
(pass) idempotent re-run keyed by toolCallId leaves the ledger byte-identical [0.71ms]
(pass) absent toolCallId refusal leaves the ledger byte-identical [1.28ms]
(pass) no-verdict-present refusal leaves the ledger byte-identical [0.80ms]
(pass) malformed content refusal fails closed even for non-subagent tool results [1.83ms]
(pass) prior entries are preserved byte-identically and the new entry is last [1.13ms]

tools/evolution-timeline.test.ts:
(pass) parseDelta reads the operation from each header, not a default
(pass) parseTasks counts checked over total from the checkbox ledger
(pass) section extracts a named proposal section body
(pass) an all-added model computes the accretion thesis with zero retractions
(pass) a modified-and-mostly-archived model is not described as accretion
(pass) computeThesis never emits an empty headline or subhead
(pass) render injects the model at the single injection point
(pass) render throws when the template lacks the injection point
(pass) render neutralises a script terminator hidden in model content

tools/next-lifecycle.test.ts:
(pass) in-progress next output requires session discovery and the two-argument loop form [323.32ms]
(pass) completed next output directs retro before protected archival [291.59ms]
(pass) every lifecycle protocol surface requires guarded archival with no stale raw path [1.02ms]

tools/structurizr-verify.test.ts:
(pass) JSON: the golden workspace parses to three canonical views [0.25ms]
(pass) JSON: invalid JSON is rejected
(pass) JSON: a non-object boundary type is rejected
(pass) JSON: an empty or non-string id is rejected
(pass) JSON: a view referencing an unknown element is rejected [1.24ms]
(pass) JSON: a relationship to an unknown element is rejected [0.16ms]
(pass) JSON: a workspace exporting no views is rejected [0.06ms]
(pass) JSON: an oversized or non-UTF-8 workspace is rejected [1.59ms]
(pass) JSON: a symlinked or hard-linked workspace export is rejected [2.85ms]
(pass) lineage: the fixture shares an element and a relationship across all three views [0.29ms]
(pass) lineage: a missing canonical view is rejected [0.15ms]
(pass) lineage: views that share no element are rejected [0.04ms]
(pass) lineage: an additional non-canonical view reconciles without failing
(pass) view key: the canonical keys are accepted [0.21ms]
(pass) view key: an unsafe key is rejected [0.05ms]
(pass) view key: a 64-character key is the bound
(pass) view key: a -key suffix is rejected in any case
(pass) view key: duplicate and case-colliding keys are rejected [0.20ms]
(pass) filename: each key maps to one primary and at most one legend [1.15ms]
(pass) filename: a missing primary SVG is rejected [1.83ms]
(pass) filename: an unexpected output file is rejected [1.80ms]
(pass) filename: a legend with no matching view is rejected [1.94ms]
(pass) filename: a symlinked or special output file is rejected [1.92ms]
(pass) SVG safety: every pinned passive example is accepted byte for byte [3.17ms]
(pass) SVG safety: every rejection fixture is refused [2.77ms]
(pass) SVG safety: the observed passive forms stay permitted [0.12ms]
(pass) SVG safety: structural limits are enforced [26.75ms]
(pass) SVG safety: no external entity or resource is ever fetched [1.37ms]
(pass) SVG safety: the vendored parser matches its pinned hashes
(pass) manifest: serialization is exact for controlled bytes
(pass) manifest: every published non-manifest file is recorded once [3.40ms]
(pass) manifest: the recorded provenance is exactly the pinned provenance [2.35ms]
(pass) manifest: an unsupported schema version is rejected
(pass) manifest: volatile fields are rejected [2.52ms]
(pass) manifest: an absolute path is rejected [1.64ms]
(pass) manifest: file-set, size, and hash drift are each rejected [4.01ms]
(pass) renderer metadata: two safe renders differing only in wall-clock text both pass [4.29ms]
(pass) renderer metadata: serialization is deterministic for identical input [2.95ms]
(pass) manifest: no byte-equality assertion is made across renders [0.18ms]

tools/select-learnings.test.ts:
(pass) glob ** spans path segments, * does not span slash [0.24ms]
(pass) scope match selects the learning
(pass) non-active status is filtered out (draft, retired)
(pass) no false positive: unmatched scope is not selected
(pass) cold start: no learnings returns clean empty
(pass) rename: matches on the new path git reports
(pass) cap bounds the result and trace records it [0.48ms]
(pass) ordering: severity desc then created desc [0.05ms]
(pass) parseFrontmatter reads nested source block and inline list [0.09ms]

tools/assess-tool-events.test.ts:
(pass) parseEvents tolerates blank, malformed, and invalid-shape lines [0.80ms]
(pass) parseEvents excludes tagged synthetic tests by default and can include them explicitly [0.08ms]
(pass) aggregateBlocked groups by guard+tool and ranks by count
(pass) findRetries flags a tool input repeated >= min times
(pass) findRetries below threshold returns nothing
(pass) render reports clean when there is no signal
(pass) render surfaces classes and retries

tools/structurizr-docker.test.ts:
(pass) every container is fresh, exactly named, and hardened [1.31ms]
(pass) the four pinned command vectors are passed exactly [0.90ms]
(pass) only the model and payload are mounted, and only payload is writable [1.05ms]
(pass) the Docker socket, home, and credentials can never be mounted
(pass) a writable mount other than payload is refused
(pass) a read-write model mount is refused [0.18ms]
(pass) environment is closed and never passed unvalued [0.92ms]
(pass) a container name outside the generated shape is refused [0.02ms]
(pass) workspace.json must exist before SVG export runs [0.22ms]
(pass) unexpected non-SVG output after export is rejected [0.56ms]
(pass) a malformed platform probe or version response is rejected [0.27ms]
(pass) each stage maps to its exact code
(pass) every stage carries its exact pinned bound [0.87ms]
(pass) a hung stage force-removes only its own exact container [0.19ms]
(pass) removal refuses a name outside the generated shape
(pass) a real hung Docker process is terminated at its bound [1003.88ms]

tools/structurizr-pin.test.ts:
(pass) the shipped pin loads and freezes every recorded value [1.23ms]
(pass) the loaded pin is frozen against mutation
(pass) a malformed pin is rejected before Docker is queried [0.65ms]
(pass) an additional field is rejected
(pass) a missing field is rejected [2.08ms]
(pass) a mistyped field is rejected [0.49ms]
(pass) the latest tag is rejected as mutable
(pass) a tag-only reference is rejected [0.53ms]
(pass) the retired structurizr/cli distribution is rejected [0.10ms]
(pass) the retired structurizr/lite distribution is rejected
(pass) a reference that disagrees with repository, tag, or digest is rejected
(pass) a non-digest platform manifest is rejected
(pass) a third OCI target is rejected
(pass) identical platform digests are rejected
(pass) every command vector is frozen exactly [1.68ms]
(pass) a non-hardened parser configuration is rejected [0.41ms]
(pass) an unpinned or drifting Bun record is rejected
(pass) upstream provenance must agree with the image tag [1.39ms]
(pass) the pin records exactly the three reviewable evidence URLs
(skip) all three evidence URLs resolve
(pass) the fixture is one self-contained file with no source expansion
(pass) the fixture relates one person directly to one component
(pass) the fixture declares exactly the three canonical view keys

tools/lib/ledger-lock.test.ts:
(pass) real processes serialize without overlap and both whole-file actions persist [239.75ms]
(pass) a live process remains owner beyond staleMs and the contender has a bounded timeout [490.25ms]
(pass) an atomically published valid owner survives SIGKILL and is stale-broken [281.18ms]
(pass) a SIGKILL before owner publication leaves an empty directory that later recovers [167.72ms]
(pass) an abandoned fully published claim in an ownerless directory is reclaimed [167.06ms]
(pass) an abandoned claim beside a valid dead owner is reclaimed through the same protocol [197.91ms]
(pass) a breaker killed after replacing a claim leaves a reclaimable strict claim [289.94ms]
(pass) a live owner survives cleanup of an abandoned dead claim [453.86ms]
(pass) two real breakers claim one ownerless stale directory and then serialize [231.50ms]
(pass) two breakers never quarantine a replacement across repeated dead-owner races [1669.12ms]
(pass) an old release never removes a replacement lock [5.35ms]
(pass) atomic replacement preserves mode and leaves no adjacent temp files [1.64ms]
(pass) atomic-write failures preserve wrong-type and symlink targets and clean temp files [1.93ms]
(pass) symlink and wrong-type lock paths fail loudly without touching their targets [2.14ms]
(pass) symlinked memory directories resolve to one shared physical lock [54.39ms]
(pass) owner symlinks are never followed or stale-broken [2.59ms]
(pass) externally corrupted stale claim metadata fails loudly without deleting it [1.86ms]
(pass) fresh corrupt owner metadata is not parsed, while stale corruption fails loudly [51.32ms]
(pass) withLedgerLock rejects a native async callback before invocation [0.89ms]
(pass) withLedgerLock rejects Promise and thenable results after release [7.71ms]
(pass) withLedgerLock releases after callback errors and validates public options [4.37ms]

extensions/developer-guard/index.test.ts:
(pass) recursive force cleanup is blocked with a scoped non-force alternative [2.81ms]
(pass) scoped non-force recursive cleanup remains allowed [0.91ms]
(pass) other catastrophic commands remain blocked without misleading cleanup advice [0.67ms]

extensions/learnings-inject/index.test.ts:
(pass) injects selector output for the derived changed-file scope [105.93ms]
(pass) reports a successful empty scope as cold-start clean-empty [97.58ms]
(pass) reports unknown scope instead of a healthy empty selection [6.05ms]

extensions/harness-selftest/index.test.ts:
(pass) marker decisions follow the explicit 28-case depth and handshake matrix [7.99ms]
(pass) bare marker-bearing top-level session halts and blocks with repair guidance [0.32ms]
(pass) provisioned marker-bearing top-level session proceeds [0.17ms]
(pass) directory without marker stays silent and non-blocking [0.29ms]
(pass) valid child with inherited stale handshake stays silent with full tools [0.30ms]
(pass) notification and shutdown failures are loud without disabling the tool block [0.34ms]

extensions/force-delegate/index.test.ts:
(pass) main bash allows just archive-change [0.59ms]
(pass) main bash allows just record-verdict [0.27ms]
(pass) main bash allows approved read-only just recipes [0.85ms]
(pass) main bash allows documented tool-events flags [0.19ms]
(pass) main bash blocks unsupported arguments on read-only just recipes [0.43ms]
(pass) main bash blocks just deploy [0.43ms]
(pass) main bash blocks bare just [0.39ms]
(pass) main bash blocks redirection around an admitted recipe [0.36ms]
(pass) main bash blocks --out on an admitted recipe [0.39ms]
(pass) main bash blocks -o on an admitted recipe [0.47ms]
(pass) main bash blocks --out= on an admitted recipe [0.42ms]
(pass) main bash blocks inline environment assignment [0.32ms]
(pass) main bash blocks an admitted recipe chained with rm [0.55ms]
(pass) main bash blocks a backgrounded admitted recipe [0.32ms]
(pass) main bash allows pipes inside double-quoted search patterns
(pass) main bash allows pipes inside single-quoted search patterns [0.62ms]
(pass) main bash blocks real pipelines [0.85ms]
(pass) main bash blocks dangerous syntax even around quoted text [1.30ms]
(pass) main bash blocks an unbalanced quote [0.34ms]
(pass) main bash keeps direct write blocked [0.50ms]
(pass) main bash keeps direct edit blocked [0.28ms]
(pass) main bash keeps arbitrary mutation blocked [0.57ms]
(pass) inherited synthetic telemetry environment cannot drop a real blocked event [0.36ms]
(pass) depth and inherited handshake follow the explicit 28-case producer matrix [0.40ms]

extensions/worktree-canary/index.test.ts:
(pass) marker decisions follow the explicit 28-case depth and handshake matrix [8.94ms]
(pass) bare marker-bearing top-level session halts and blocks with provisioning guidance [0.36ms]
(pass) provisioned marker-bearing top-level session proceeds [0.22ms]
(pass) directory without marker stays silent and non-blocking [0.30ms]
(pass) valid child with inherited stale handshake stays silent with full tools [0.44ms]
(pass) real pi 0.83 exits before first export or bash command can write [2750.32ms]

########## HARNESS UNGUARDED -- force-delegate did not load in this top-level process. Stop now and return to the primary checkout. Provision a safe worktree with just worktree <name>. If this directory was created manually, remove it and recreate it through that recipe before restarting pi. ##########

(pass) ExtensionRunner cancels halted user bash and preserves every pass-through boundary [258.41ms]
(pass) notification and shutdown failures are loud without disabling the tool block [0.94ms]

extensions/branch-guard/index.test.ts:
(pass) protected-branch commit is blocked with explicit repository-context guidance [1.42ms]
(pass) a chained directory change does not bypass protected-branch context [0.67ms]
(pass) feature-branch commit remains allowed [0.30ms]
(pass) explicit protected push remains blocked [0.65ms]

extensions/lib/tool-events.test.ts:
(pass) runtime logging writes a tagged runtime event [0.66ms]
(pass) inherited synthetic environment cannot spoof or drop runtime logging [0.34ms]
(pass) explicit synthetic test logger is tagged and isolated from runtime [0.56ms]
(pass) two synchronized runtime writers keep complete lock-free appends in shared memory [97.66ms]
(pass) tool-events source keeps runtime logging on plain append [0.40ms]
(pass) logging failures remain fail-open [0.38ms]

extensions/architect-scope/index.test.ts:
(pass) architecture-writer can write inside docs architecture
(pass) architecture-writer can write inside docs architecture with leading current directory
(pass) architecture-writer can write inside docs architecture with absolute repo path
(pass) architecture-writer is blocked from nested temp docs architecture [2.14ms]
(pass) architecture-writer is blocked from template docs architecture [0.33ms]
(pass) architecture-writer is blocked from docs decisions [0.53ms]
(pass) architecture-writer is blocked from dot segment escape to decisions [0.30ms]
(pass) architecture-writer is blocked from dot segment escape to code [0.52ms]
(pass) architecture-writer is blocked from code [0.43ms]
(pass) architecture-writer is blocked when target path is missing [0.40ms]
(pass) developer resolution remains unrestricted
(pass) tech-writer resolution remains unrestricted [0.41ms]
(pass) reviewer resolution remains design artifact only [0.49ms]
(pass) spec-reviewer resolution remains design artifact only [0.67ms]
(pass) architecture-writer can write inside docs architecture under a symlinked repo root [0.22ms]
(pass) solution-architect resolution remains design artifact only [0.69ms]
(pass) unidentified resolution remains design artifact only [0.53ms]
(pass) evolution-narrator can write thesis.json [0.34ms]
(pass) evolution-narrator is blocked from the tool [0.32ms]
(pass) evolution-narrator is blocked from design artifacts (no fall-through) [0.51ms]
(pass) architecture-writer bash: read-only allowed [0.26ms]
(pass) architecture-writer bash: just arch-lint allowed
(pass) architecture-writer bash: just architecture-html allowed
(pass) architecture-writer bash: sed -i outside scope blocked [0.86ms]
(pass) architecture-writer bash: redirection blocked [0.29ms]
(pass) architecture-writer bash: command substitution blocked [0.53ms]
(pass) architecture-writer bash: bun on another tool blocked [0.38ms]
(pass) architecture-writer bash: chained write blocked [0.36ms]
(pass) developer bash: not gated by architect-scope [0.21ms]
(pass) architecture-writer bash: --out redirect outside scope blocked [0.37ms]
(pass) architecture-writer bash: -o redirect blocked [0.38ms]
(pass) architecture-writer bash: render without --out still allowed [0.04ms]
(pass) reviewer bash: git diff allowed [0.26ms]
(pass) reviewer bash: read-only prefix followed by LF mutation blocked [0.45ms]
(pass) reviewer bash: read-only prefix followed by CRLF mutation blocked [0.37ms]
(pass) reviewer bash: bun test allowed [0.22ms]
(pass) reviewer bash: just verify-gate allowed [0.20ms]
(pass) reviewer bash: just probe-check allowed [0.08ms]
(pass) reviewer bash: exact just docs-lint allowed [0.14ms]
(pass) reviewer bash: docs-lint arguments and options blocked [0.73ms]
(pass) reviewer bash: only byte-exact docs-lint spelling is admitted [1.31ms]
(pass) reviewer bash: docs-lint chains, redirection, and env wrappers blocked [1.21ms]
(pass) reviewer bash: tsc --noEmit allowed [0.05ms]
(pass) reviewer bash: bare tsc blocked (could emit) [0.55ms]
(pass) reviewer bash: just run-probe blocked (arbitrary bash -c) [0.25ms]
(pass) reviewer bash: bun on an arbitrary script blocked [0.46ms]
(pass) reviewer bash: rm blocked [0.42ms]
(pass) reviewer bash: sed -i blocked [0.26ms]
(pass) reviewer bash: redirection blocked [0.52ms]
(pass) reviewer bash: command substitution blocked [0.24ms]
(pass) reviewer bash: chained mutation blocked [0.49ms]
(pass) reviewer bash: env injection blocked [0.28ms]
(pass) reviewer bash: backgrounded mutation blocked [0.50ms]
(pass) reviewer bash: block reason names the verifier contract [0.40ms]
(pass) reviewer write resolution is unchanged by the bash grant [0.42ms]
(pass) spec-reviewer bash: probe-check and exact docs-lint allowed, arbitrary blocked [0.88ms]
(pass) spec-reviewer bash: read-only prefix followed by line-break mutation blocked [0.88ms]
(pass) spec-reviewer bash: docs-lint mutation surfaces remain blocked [2.23ms]

1 tests skipped:
(skip) all three evidence URLs resolve

 533 pass
 1 skip
 0 fail
 2754 expect() calls
Ran 534 tests across 36 files. [35.96s]
[exit 0]

$ openspec validate add-worktree-isolation --strict
Change 'add-worktree-isolation' is valid
[exit 0]

$ just probe-check add-worktree-isolation
probe-check: every task has a probe
[exit 0]

$ env PI_CODING_AGENT_DIR=/tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/pi-agent just check-extensions
check-extensions: included installed global canary: /tmp/pi-opsx-add-worktree-isolation-5.1-20260802T201809Z/pi-agent/extensions/worktree-canary/index.ts
recipe-thinness: record-verdict clean -- contracted wrapper only
recipe-thinness: archive-change clean -- contracted wrapper only
check-extensions: clean -- no pi load-breakers; recipe-thinness assertions clean
[exit 0]

$ bun tools/check-doc-contracts.ts
docs-contracts: clean
[exit 0]

$ just verify-gate
-- tsc: no tsconfig.json, skipping --
-- eslint: not installed, skipping --
-- semgrep: not installed, skipping --
verify-gate: PARTIAL -- 3 tool(s) not installed, NOT fully checked
[exit 0]

$ git diff --check -- SHAKEDOWN.md && bounded evidence-artifact contract-marker check
EVIDENCE_ARTIFACT_CONTRACT_MARKERS=PASS
[exit 0]

$ bounded debt-marker check for changed log and evidence artifact
DEBT_MARKER_CHECK=PASS
[exit 0]

VERIFICATION_RESULT=PASS
